28/11/19,19:10,1323.72,0,771.13,0,553.97,6.43
28/11/19,19:20,1301.4,0,767.81,0,544.31,9.51
28/11/19,19:30,1256.11,0,735.36,0,532.82,16.49
28/11/19,19:40,1224.57,0,691.29,0,533.35,6.36
28/11/19,19:50,1221.73,0,694.24,0,534.15,6.56
28/11/19,20:00,1179.18,0,674,0,504.99,6.28
28/11/19,20:10,1201.66,0,650.16,0,555.31,6.94
28/11/19,20:20,1237.85,0,632.44,0,609.13,13.78
28/11/19,20:30,1173.94,0,588.56,0,581.85,2.23
28/11/19,20:40,1100.9,0,575.53,0,525.21,3.53
28/11/19,20:50,1047.7,0,573.69,0,486.37,15.65
28/11/19,21:00,1096.43,0.49,554.93,0,561.13,29.15
28/11/19,21:10,1062.62,0,558.36,0,509.71,11.19
28/11/19,21:20,991.75,0,548.26,0,443.22,6.47
28/11/19,21:30,896.19,0,536.61,0,378.81,13.92
28/11/19,21:40,953.03,0,523.94,0,440.3,16.85
28/11/19,21:50,890.54,3.09,510.8,0,412.39,33.35
28/11/19,22:00,821.84,0.01,489.09,0,352.74,21.79
28/11/19,22:10,855.97,0.01,463.94,0,420.42,27.49
28/11/19,22:20,766.27,0,415.26,0,369.95,18.76
28/11/19,22:30,722.12,0.2,401.51,0,340.97,15.95
28/11/19,22:40,729.68,1.56,401.72,0,356.37,33.46
28/11/19,22:50,771.97,0.57,375.43,0,401.58,7.54
28/11/19,23:00,640.24,1.1,356.31,0,300.63,20.23
28/11/19,23:10,629,0.02,352.13,0,301.88,18.36
28/11/19,23:20,611.48,2.38,349.06,0,280.85,23.87
28/11/19,23:30,617.82,0.82,345.28,0,295.14,20.74
28/11/19,23:40,617.68,1.27,340.75,0,300.43,21.47
28/11/19,23:50,482.66,0,324.24,0,173.11,9.47
28/11/19,00:00,385.55,0,323.59,0,69.99,0
